Fecha;TRM
2024-08;4062.98
2024-07;4036.80
2024-06;4054.56
2024-05;3865.09
2024-04;3866.12
2024-03;3908.67
2024-02;3931.85
2024-01;3920.20
2023-12;3954.14
2023-11;4040.26
2023-10;4219.16
2023-09;4008.41
2023-08;4066.87
2023-07;4067.63
2023-06;4213.53
2023-05;4539.54
2023-04;4526.03
2023-03;4760.96
2023-02;4802.75
2023-01;4712.18
2022-12;4787.89
2022-11;4922.30
2022-10;4714.96
2022-09;4437.31
2022-08;4326.77
2022-07;4394.01
2022-06;3922.50
2022-05;4027.60
2022-04;3796.39
2022-03;3805.52
2022-02;3938.36
2022-01;4000.72
2021-12;3967.77
2021-11;3900.51
2021-10;3771.68
2021-09;3820.28
2021-08;3887.68
2021-07;3832.24
2021-06;3693.00
2021-05;3741.96
2021-04;3651.85
2021-03;3617.00
2021-02;3552.43
2021-01;3494.53
2020-12;3468.50
2020-11;3680.67
2020-10;3833.06
2020-09;3749.86
2020-08;3788.10
2020-07;3660.60
2020-06;3693.00
2020-05;3863.34
2020-04;3986.56
2020-03;3870.01
2020-02;3408.24
2020-01;3317.37
2019-12;3383.00
2019-11;3411.42
2019-10;3437.73
2019-09;3399.62
2019-08;3412.65
2019-07;3208.11
2019-06;3256.02
2019-05;3310.49
2019-04;3155.22
2019-03;3125.34
2019-02;3115.15
2019-01;3161.91
2018-12;3212.48
2018-11;3198.13
2018-10;3080.48
2018-09;3037.80
2018-08;2959.57
2018-07;2885.55
2018-06;2893.22
2018-05;2862.95
2018-04;2765.96
2018-03;2852.46
2018-02;2860.00
2018-01;2867.68
2017-12;2991.42
2017-11;3013.17
2017-10;2955.06
2017-09;2918.49
2017-08;2972.62
2017-07;3038.76
2017-06;2958.36
2017-05;2924.00
2017-04;2873.55
2017-03;2943.49
2017-02;2881.68
2017-01;2944.65
2016-12;3009.53
2016-11;3106.40
2016-10;2932.61
2016-09;2921.15
2016-08;2963.82
2016-07;2963.99
2016-06;2991.68
2016-05;2988.38
2016-04;2998.71
2016-03;3145.26
2016-02;3357.50
2016-01;3284.03
2015-12;3244.51
2015-11;2996.67
2015-10;2937.85
2015-09;3073.12
2015-08;3023.29
2015-07;2731.90
2015-06;2554.94
2015-05;2439.09
2015-04;2495.36
2015-03;2586.58
2015-02;2420.38
2015-01;2397.69
2014-12;2344.23
2014-11;2127.25
2014-10;2047.03
2014-09;1971.34
2014-08;1899.07
2014-07;1858.40
2014-06;1888.10
2014-05;1915.46
2014-04;1939.27
2014-03;2022.19
2014-02;2040.51
2014-01;1960.41
2013-12;1934.08
2013-11;1922.14
2013-10;1885.91
2013-09;1919.40
2013-08;1903.66
2013-07;1900.59
2013-06;1909.50
2013-05;1850.12
2013-04;1829.96
2013-03;1809.89
2013-02;1791.48
2013-01;1770.01
2012-12;1793.94
2012-11;1820.29
2012-10;1804.97
2012-09;1803.18
2012-08;1806.34
2012-07;1784.43
2012-06;1792.63
2012-05;1793.28
2012-04;1775.06
2012-03;1766.34
2012-02;1783.56
2012-01;1852.12
2011-12;1934.08
2011-11;1918.21
2011-10;1910.38
2011-09;1836.15
2011-08;1785.04
2011-07;1761.75
2011-06;1782.54
2011-05;1801.65
2011-04;1812.77
2011-03;1884.38
2011-02;1882.61
2011-01;1866.64
2010-12;1925.86
2010-11;1863.67
2010-10;1808.46
2010-09;1805.60
2010-08;1819.06
2010-07;1874.52
2010-06;1925.90
2010-05;1984.36
2010-04;1940.36
2010-03;1909.10
2010-02;1952.89
2010-01;1978.19
2009-12;2017.05
2009-11;1973.57
2009-10;1904.86
2009-09;1980.77
2009-08;2018.97
2009-07;2052.68
2009-06;2090.04
2009-05;2229.95
2009-04;2379.36
2009-03;2477.21
2009-02;2513.74
2009-01;2252.98
2008-12;2252.72
2008-11;2329.16
2008-10;2289.17
2008-09;2066.04
2008-08;1844.29
2008-07;1783.09
2008-06;1712.28
2008-05;1778.01
2008-04;1796.13
2008-03;1846.90
2008-02;1903.27
2008-01;1980.59
2007-12;2014.20
2007-11;2047.72
2007-10;2003.26
2007-09;2117.05
2007-08;2058.28
2007-07;1950.87
2007-06;1923.76
2007-05;2007.91
2007-04;2144.60
2007-03;2201.39
2007-02;2227.63
2007-01;2237.06
2006-12;2261.34
2006-11;2290.46
2006-10;2364.29
2006-09;2398.88
2006-08;2389.65
2006-07;2511.74
2006-06;2542.24
2006-05;2417.99
2006-04;2334.29
2006-03;2262.36
2006-02;2256.24
2006-01;2273.66
2005-12;2278.91
2005-11;2279.85
2005-10;2292.55
2005-09;2294.52
2005-08;2306.19
2005-07;2323.38
2005-06;2331.79
2005-05;2339.22
2005-04;2350.01
2005-03;2353.71
2005-02;2340.49
2005-01;2362.96
2004-12;2411.37
2004-11;2530.19
2004-10;2580.70
2004-09;2552.78
2004-08;2598.59
2004-07;2653.32
2004-06;2716.56
2004-05;2719.43
2004-04;2639.60
2004-03;2670.80
2004-02;2717.94
2004-01;2749.14
2003-12;2807.20
2003-11;2844.55
2003-10;2876.20
2003-09;2840.08
2003-08;2867.29
2003-07;2858.82
2003-06;2826.95
2003-05;2858.94
2003-04;2926.62
2003-03;2959.01
2003-02;2951.86
2003-01;2913.00
2002-12;2814.89
2002-11;2726.66
2002-10;2827.86
2002-09;2751.23
2002-08;2647.22
2002-07;2506.72
2002-06;2364.25
2002-05;2310.24
2002-04;2263.11
2002-03;2282.33
2002-02;2286.70
2002-01;2274.96
2001-12;2306.90
2001-11;2310.47
2001-10;2320.65
2001-09;2328.23
2001-08;2288.90
2001-07;2304.28
2001-06;2305.66
2001-05;2346.93
2001-04;2323.10
2001-03;2278.78
2001-02;2243.42
2001-01;2241.40
2000-12;2186.21
2000-11;2136.63
2000-10;2176.61
2000-09;2213.76
2000-08;2187.38
2000-07;2161.34
2000-06;2120.17
2000-05;2055.69
2000-04;1986.77
2000-03;1956.25
2000-02;1950.64
2000-01;1923.57
1999-12;1888.46
1999-11;1944.64
1999-10;1978.71
1999-09;1975.64
1999-08;1876.93
1999-07;1818.63
1999-06;1693.99
1999-05;1641.33
1999-04;1574.67
1999-03;1550.15
1999-02;1567.07
1999-01;1570.01
1998-12;1524.56
1998-11;1562.71
1998-10;1587.38
1998-09;1520.52
1998-08;1390.46
1998-07;1371.54
1998-06;1386.61
1998-05;1386.28
1998-04;1360.65
1998-03;1357.10
1998-02;1346.12
1998-01;1323.16
1997-12;1296.70
1997-11;1294.56
1997-10;1262.89
1997-09;1222.49
1997-08;1132.70
1997-07;1102.40
1997-06;1082.37
1997-05;1075.18
1997-04;1060.65
1997-03;1062.16
1997-02;1074.24
1997-01;1027.06
1996-12;1000.79
1996-11;998.18
1996-10;1015.78
1996-09;1040.84
1996-08;1044.84
1996-07;1064.10
1996-06;1071.96
1996-05;1066.24
1996-04;1050.93
1996-03;1044.98
1996-02;1029.64
1996-01;1011.19
1995-12;988.15
1995-11;1000.58
1995-10;984.96
1995-09;964.17
1995-08;935.10
1995-07;893.22
1995-06;874.86
1995-05;876.95
1995-04;873.39
1995-03;865.83
1995-02;850.90
1995-01;846.63
1994-12;829.37
1994-11;830.03
1994-10;839.32
1994-09;830.06
1994-08;814.82
1994-07;819.06
1994-06;830.94
1994-05;841.43
1994-04;829.87
1994-03;819.76
1994-02;817.67
1994-01;816.15
1993-12;803.56
1993-11;814.08
1993-10;814.45
1993-09;809.66
1993-08;804.61
1993-07;795.08
1993-06;784.24
1993-05;779.71
1993-04;771.79
1993-03;764.38
1993-02;749.08
1993-01;745.52
1992-12;733.42
1992-11;722.43
1992-10;707.65
1992-09;697.11
1992-08;693.72
1992-07;704.50
1992-06;675.79
1992-05;659.81
1992-04;649.16
1992-03;640.33
1992-02;635.53
1992-01;645.18
1991-12;630.38
1991-11;687.59
