,CodigoConvocatoria,CodigoSicAgente,NombreAgenteComprador,FechaPublicacionAviso,PeriodoAContratar,FechaPliegosParaConsulta,FechaPliegosDefinitivos,FechaLimiteRecepcionOfertas,AudienciaPublica,FechaMaximaFormalizacionContratos,Estado,FechaSuspension,FechaReactivacion,FechaCancelacion,FechaCierreConvocatoria,union,tmp,Productos,Cantidad de energía demandada GWh,Cantidad de energía adjudicada GWh,Precio promedio ponderado adjudicado ($/KWh),periodo_inicio,periodo_fin,descripcion
0,CP-EMPC2022-002,EMPC,EMSERPUCAR,02/12/2022,01/02/2023 al 31/12/2026,02/12/2022,14/12/2022,12/01/2023,25/01/2023,15/02/2023,Cerrada y adjudicada,,,,16/02/2023,CP-EMPC2022-002/EMSERPUCAR/EMPC/01%2F02%2F2023/31%2F12%2F2026,1,CP-EMPC2022-002-PROD02,53.72,50.07,318.5,01/02/2023,31/12/2026,CONVOCATORIA PUBLICA PARA EL PERIODO COMPRENDIDO ENTRE EL 01 DE FEBRERO DE 2023 HASTA EL 31 DE DICIEMBRE DE 2026
1,CP-GNCC2022-003,GNCC,VATIA,17/11/2022,01/02/2023 al 31/12/2026,21/11/2022,07/12/2022,05/01/2023,19/01/2023,27/01/2023,Cerrada y adjudicada,,,,31/01/2023,CP-GNCC2022-003/VATIA/GNCC/01%2F02%2F2023/31%2F12%2F2026,1,CP-GNCC2022-003-PROD01,115.0,108.75,276.14,01/02/2023,31/12/2026,VATIA S.A E.S.P. -VATIA- está interesada en recibir ofertas para la contratación del suministro de energía eléctrica con destino a atender la demanda del mercado regulado en el periodo comprendido desde las 00:00 horas de la fecha de registro hasta las 24:00 del día 31 de diciembre de 2026.
2,CP-GNCC2022-003,GNCC,VATIA,17/11/2022,01/02/2023 al 31/12/2026,21/11/2022,07/12/2022,05/01/2023,19/01/2023,27/01/2023,Cerrada y adjudicada,,,,31/01/2023,CP-GNCC2022-003/VATIA/GNCC/01%2F02%2F2023/31%2F12%2F2026,1,CP-GNCC2022-003-PROD02,235.6,235.6,281.9,01/02/2023,31/12/2026,VATIA S.A E.S.P. -VATIA- está interesada en recibir ofertas para la contratación del suministro de energía eléctrica con destino a atender la demanda del mercado regulado en el periodo comprendido desde las 00:00 horas de la fecha de registro hasta las 24:00 del día 31 de diciembre de 2026.
3,CP-GNCC2022-003,GNCC,VATIA,17/11/2022,01/02/2023 al 31/12/2026,21/11/2022,07/12/2022,05/01/2023,19/01/2023,27/01/2023,Cerrada y adjudicada,,,,31/01/2023,CP-GNCC2022-003/VATIA/GNCC/01%2F02%2F2023/31%2F12%2F2026,1,CP-GNCC2022-003-PROD03,135.55,0.0,0.0,01/02/2023,31/12/2026,VATIA S.A E.S.P. -VATIA- está interesada en recibir ofertas para la contratación del suministro de energía eléctrica con destino a atender la demanda del mercado regulado en el periodo comprendido desde las 00:00 horas de la fecha de registro hasta las 24:00 del día 31 de diciembre de 2026.
4,CP-GNCC2022-003,GNCC,VATIA,17/11/2022,01/02/2023 al 31/12/2026,21/11/2022,07/12/2022,05/01/2023,19/01/2023,27/01/2023,Cerrada y adjudicada,,,,31/01/2023,CP-GNCC2022-003/VATIA/GNCC/01%2F02%2F2023/31%2F12%2F2026,1,CP-GNCC2022-003-PROD04,161.42,0.0,0.0,01/02/2023,31/12/2026,VATIA S.A E.S.P. -VATIA- está interesada en recibir ofertas para la contratación del suministro de energía eléctrica con destino a atender la demanda del mercado regulado en el periodo comprendido desde las 00:00 horas de la fecha de registro hasta las 24:00 del día 31 de diciembre de 2026.
5,CP-TENC2022-003,TENC,Tenergeticas,09/11/2022,01/02/2023 al 31/12/2033,10/11/2022,21/11/2022,20/12/2022,30/12/2022,23/01/2023,Cerrada y adjudicada,,,,14/02/2023,CP-TENC2022-003/Tenergeticas/TENC/01%2F02%2F2023/31%2F12%2F2026,1,CP-TENC2022-003-PROD01,24.84,0.0,0.0,01/02/2023,31/12/2033,"TRANSACCIONES ENERGETICAS S.A.S. ESP, invita a los interesados a presentar oferta mercantil para el suministro de energía entre el 1 de febrero de 2023 y el 31 de diciembre de 2033, para atender su mercado regulado"
6,CP-TENC2022-003,TENC,Tenergeticas,09/11/2022,01/02/2023 al 31/12/2033,10/11/2022,21/11/2022,20/12/2022,30/12/2022,23/01/2023,Cerrada y adjudicada,,,,14/02/2023,CP-TENC2022-003/Tenergeticas/TENC/01%2F02%2F2023/31%2F12%2F2026,1,CP-TENC2022-003-PROD02,17.57,17.57,288.96,01/02/2023,31/12/2033,"TRANSACCIONES ENERGETICAS S.A.S. ESP, invita a los interesados a presentar oferta mercantil para el suministro de energía entre el 1 de febrero de 2023 y el 31 de diciembre de 2033, para atender su mercado regulado"
7,CP-TENC2022-003,TENC,Tenergeticas,09/11/2022,01/02/2023 al 31/12/2033,10/11/2022,21/11/2022,20/12/2022,30/12/2022,23/01/2023,Cerrada y adjudicada,,,,14/02/2023,CP-TENC2022-003/Tenergeticas/TENC/01%2F02%2F2023/31%2F12%2F2026,1,CP-TENC2022-003-PROD03,67.22,44.8,251.97,01/02/2023,31/12/2033,"TRANSACCIONES ENERGETICAS S.A.S. ESP, invita a los interesados a presentar oferta mercantil para el suministro de energía entre el 1 de febrero de 2023 y el 31 de diciembre de 2033, para atender su mercado regulado"
8,CP-BIAC2022-002,BIAC,BIAE,01/11/2022,01/02/2023 al 31/12/2038,01/11/2022,10/11/2022,12/12/2022,23/12/2022,13/01/2023,Cerrada y adjudicada,,,,17/01/2023,CP-BIAC2022-002/BIAE/BIAC/01%2F02%2F2023/31%2F12%2F2026,1,CP-BIAC2022-002-PROD01,775.0,695.78,262.99,01/02/2023,31/12/2038,"BIA ENERGY S.A.S. ESP., está interesada en recibir ofertas para la compra de energía eléctrica para el período comprendido entre el 01 de febrero del año 2023 al 31 de diciembre del año 2038, con el objetivo de abastecer la demanda comercial de energía de su Mercado Regulado."
9,CP-BIAC2022-002,BIAC,BIAE,01/11/2022,01/02/2023 al 31/12/2038,01/11/2022,10/11/2022,12/12/2022,23/12/2022,13/01/2023,Cerrada y adjudicada,,,,17/01/2023,CP-BIAC2022-002/BIAE/BIAC/01%2F02%2F2023/31%2F12%2F2026,1,CP-BIAC2022-002-PROD02,225.68,0.0,0.0,01/02/2023,31/12/2038,"BIA ENERGY S.A.S. ESP., está interesada en recibir ofertas para la compra de energía eléctrica para el período comprendido entre el 01 de febrero del año 2023 al 31 de diciembre del año 2038, con el objetivo de abastecer la demanda comercial de energía de su Mercado Regulado."
10,CP-BIAC2022-002,BIAC,BIAE,01/11/2022,01/02/2023 al 31/12/2038,01/11/2022,10/11/2022,12/12/2022,23/12/2022,13/01/2023,Cerrada y adjudicada,,,,17/01/2023,CP-BIAC2022-002/BIAE/BIAC/01%2F02%2F2023/31%2F12%2F2026,1,CP-BIAC2022-002-PROD03,23.2,0.0,0.0,01/02/2023,31/12/2038,"BIA ENERGY S.A.S. ESP., está interesada en recibir ofertas para la compra de energía eléctrica para el período comprendido entre el 01 de febrero del año 2023 al 31 de diciembre del año 2038, con el objetivo de abastecer la demanda comercial de energía de su Mercado Regulado."
11,CP-EEPC2022-003,EEPC,EEP,26/10/2022,01/01/2023 al 31/12/2023,26/10/2022,08/11/2022,07/12/2022,21/12/2022,30/12/2022,Cerrada y adjudicada,,,,02/01/2023,CP-EEPC2022-003/EEP/EEPC/01%2F02%2F2023/31%2F12%2F2026,1,CP-EEPC2022-003-PROD01,30.86,2.38,314.63,01/01/2023,31/12/2023,"EMPRESA DE ENERGÍA DE PEREIRA S.A. ESP., está interesada en recibir ofertas para la venta o suministro de energía eléctrica para el período comprendido entre el 01 de enero del año 2023 al 31 de diciembre del año 2023, con el objetivo de abastecer la demanda comercial de energía de su Mercado Regulado."
12,CP-EEPC2022-003,EEPC,EEP,26/10/2022,01/01/2023 al 31/12/2023,26/10/2022,08/11/2022,07/12/2022,21/12/2022,30/12/2022,Cerrada y adjudicada,,,,02/01/2023,CP-EEPC2022-003/EEP/EEPC/01%2F02%2F2023/31%2F12%2F2026,1,CP-EEPC2022-003-PROD02,8.76,2.38,311.49,01/01/2023,31/12/2023,"EMPRESA DE ENERGÍA DE PEREIRA S.A. ESP., está interesada en recibir ofertas para la venta o suministro de energía eléctrica para el período comprendido entre el 01 de enero del año 2023 al 31 de diciembre del año 2023, con el objetivo de abastecer la demanda comercial de energía de su Mercado Regulado."
13,CP-ENBC2022-001,ENBC,ENERBIT,25/10/2022,01/02/2023 al 31/12/2027,25/10/2022,17/11/2022,16/12/2022,28/12/2022,19/01/2023,Cerrada y adjudicada,,,,23/01/2023,CP-ENBC2022-001/ENERBIT/ENBC/01%2F02%2F2023/31%2F12%2F2026,1,CP-ENBC2022-001-PROD01,83.5,35.0,310.0,01/02/2023,31/12/2027,"ENERBIT (empresa del grupo ARGOS) invita a los interesados a presentar Oferta Mercantil para atender el suministro de energía con destino al Mercado Regulado, para el período 1 febrero 2023 al 31 diciembre 2027, según los términos y condiciones descritos en la presente convocatoria pública."
14,CP-ENBC2022-001,ENBC,ENERBIT,25/10/2022,01/02/2023 al 31/12/2027,25/10/2022,17/11/2022,16/12/2022,28/12/2022,19/01/2023,Cerrada y adjudicada,,,,23/01/2023,CP-ENBC2022-001/ENERBIT/ENBC/01%2F02%2F2023/31%2F12%2F2026,1,CP-ENBC2022-001-PROD02,180.0,180.0,267.0,01/02/2023,31/12/2027,"ENERBIT (empresa del grupo ARGOS) invita a los interesados a presentar Oferta Mercantil para atender el suministro de energía con destino al Mercado Regulado, para el período 1 febrero 2023 al 31 diciembre 2027, según los términos y condiciones descritos en la presente convocatoria pública."
15,CP-ENBC2022-001,ENBC,ENERBIT,25/10/2022,01/02/2023 al 31/12/2027,25/10/2022,17/11/2022,16/12/2022,28/12/2022,19/01/2023,Cerrada y adjudicada,,,,23/01/2023,CP-ENBC2022-001/ENERBIT/ENBC/01%2F02%2F2023/31%2F12%2F2026,1,CP-ENBC2022-001-PROD03,263.0,0.0,0.0,01/02/2023,31/12/2027,"ENERBIT (empresa del grupo ARGOS) invita a los interesados a presentar Oferta Mercantil para atender el suministro de energía con destino al Mercado Regulado, para el período 1 febrero 2023 al 31 diciembre 2027, según los términos y condiciones descritos en la presente convocatoria pública."
16,CP-HLAC2022-002,HLAC,ELECTROHUILA,25/10/2022,01/01/2023 al 31/12/2037,25/10/2022,10/11/2022,12/12/2022,23/12/2022,12/01/2023,Cerrada y adjudicada,,,,26/01/2023,CP-HLAC2022-002/ELECTROHUILA/HLAC/01%2F02%2F2023/31%2F12%2F2026,1,CP-HLAC2022-002-PROD01,339.68,0.0,0.0,01/01/2023,31/12/2037,Suministro de energía y potencia asociada con destino al mercado regulado de ELECTROHUILA SA ESP para el período comprendido entre 01 de enero de 2023 al 31 de diciembre de 2037
17,CP-HLAC2022-002,HLAC,ELECTROHUILA,25/10/2022,01/01/2023 al 31/12/2037,25/10/2022,10/11/2022,12/12/2022,23/12/2022,12/01/2023,Cerrada y adjudicada,,,,26/01/2023,CP-HLAC2022-002/ELECTROHUILA/HLAC/01%2F02%2F2023/31%2F12%2F2026,1,CP-HLAC2022-002-PROD02,179.99,0.0,0.0,01/01/2023,31/12/2037,Suministro de energía y potencia asociada con destino al mercado regulado de ELECTROHUILA SA ESP para el período comprendido entre 01 de enero de 2023 al 31 de diciembre de 2037
18,CP-HLAC2022-002,HLAC,ELECTROHUILA,25/10/2022,01/01/2023 al 31/12/2037,25/10/2022,10/11/2022,12/12/2022,23/12/2022,12/01/2023,Cerrada y adjudicada,,,,26/01/2023,CP-HLAC2022-002/ELECTROHUILA/HLAC/01%2F02%2F2023/31%2F12%2F2026,1,CP-HLAC2022-002-PROD03,579.94,577.94,239.68,01/01/2023,31/12/2037,Suministro de energía y potencia asociada con destino al mercado regulado de ELECTROHUILA SA ESP para el período comprendido entre 01 de enero de 2023 al 31 de diciembre de 2037
19,CP-HLAC2022-002,HLAC,ELECTROHUILA,25/10/2022,01/01/2023 al 31/12/2037,25/10/2022,10/11/2022,12/12/2022,23/12/2022,12/01/2023,Cerrada y adjudicada,,,,26/01/2023,CP-HLAC2022-002/ELECTROHUILA/HLAC/01%2F02%2F2023/31%2F12%2F2026,1,CP-HLAC2022-002-PROD04,979.02,0.0,0.0,01/01/2023,31/12/2037,Suministro de energía y potencia asociada con destino al mercado regulado de ELECTROHUILA SA ESP para el período comprendido entre 01 de enero de 2023 al 31 de diciembre de 2037
20,CP-HLAC2022-002,HLAC,ELECTROHUILA,25/10/2022,01/01/2023 al 31/12/2037,25/10/2022,10/11/2022,12/12/2022,23/12/2022,12/01/2023,Cerrada y adjudicada,,,,26/01/2023,CP-HLAC2022-002/ELECTROHUILA/HLAC/01%2F02%2F2023/31%2F12%2F2026,1,CP-HLAC2022-002-PROD05,1412.04,0.0,0.0,01/01/2023,31/12/2037,Suministro de energía y potencia asociada con destino al mercado regulado de ELECTROHUILA SA ESP para el período comprendido entre 01 de enero de 2023 al 31 de diciembre de 2037
21,CP-EDPC2022-004,EDPC,DISPAC,25/10/2022,01/02/2023 al 31/12/2032,25/10/2022,17/11/2022,19/12/2022,28/12/2022,18/01/2023,Cerrada y adjudicada,,,,03/02/2023,CP-EDPC2022-004/DISPAC/EDPC/01%2F02%2F2023/31%2F12%2F2026,1,CP-EDPC2022-004-PROD01,85.93,0.0,0.0,01/02/2023,31/12/2032,"Suministro de energía y potencia para el producto 1 despacho FNCER vigencia 2023-2032, producto 2 y 3 despacho de energía y potencia vigencias 2023-2025"
22,CP-EDPC2022-004,EDPC,DISPAC,25/10/2022,01/02/2023 al 31/12/2032,25/10/2022,17/11/2022,19/12/2022,28/12/2022,18/01/2023,Cerrada y adjudicada,,,,03/02/2023,CP-EDPC2022-004/DISPAC/EDPC/01%2F02%2F2023/31%2F12%2F2026,1,CP-EDPC2022-004-PROD02,40.08,0.0,0.0,01/02/2023,31/12/2032,"Suministro de energía y potencia para el producto 1 despacho FNCER vigencia 2023-2032, producto 2 y 3 despacho de energía y potencia vigencias 2023-2025"
23,CP-EDPC2022-004,EDPC,DISPAC,25/10/2022,01/02/2023 al 31/12/2032,25/10/2022,17/11/2022,19/12/2022,28/12/2022,18/01/2023,Cerrada y adjudicada,,,,03/02/2023,CP-EDPC2022-004/DISPAC/EDPC/01%2F02%2F2023/31%2F12%2F2026,1,CP-EDPC2022-004-PROD03,43.92,25.68,302.3,01/02/2023,31/12/2032,"Suministro de energía y potencia para el producto 1 despacho FNCER vigencia 2023-2032, producto 2 y 3 despacho de energía y potencia vigencias 2023-2025"
24,CP-EDPC2022-004,EDPC,DISPAC,25/10/2022,01/02/2023 al 31/12/2032,25/10/2022,17/11/2022,19/12/2022,28/12/2022,18/01/2023,Cerrada y adjudicada,,,,03/02/2023,CP-EDPC2022-004/DISPAC/EDPC/01%2F02%2F2023/31%2F12%2F2026,1,CP-EDPC2022-004-PROD04,43.8,43.8,290.22,01/02/2023,31/12/2032,"Suministro de energía y potencia para el producto 1 despacho FNCER vigencia 2023-2032, producto 2 y 3 despacho de energía y potencia vigencias 2023-2025"
25,CP-EDPC2022-004,EDPC,DISPAC,25/10/2022,01/02/2023 al 31/12/2032,25/10/2022,17/11/2022,19/12/2022,28/12/2022,18/01/2023,Cerrada y adjudicada,,,,03/02/2023,CP-EDPC2022-004/DISPAC/EDPC/01%2F02%2F2023/31%2F12%2F2026,1,CP-EDPC2022-004-PROD05,33.47,0.0,0.0,01/02/2023,31/12/2032,"Suministro de energía y potencia para el producto 1 despacho FNCER vigencia 2023-2032, producto 2 y 3 despacho de energía y potencia vigencias 2023-2025"
26,CP-EDPC2022-004,EDPC,DISPAC,25/10/2022,01/02/2023 al 31/12/2032,25/10/2022,17/11/2022,19/12/2022,28/12/2022,18/01/2023,Cerrada y adjudicada,,,,03/02/2023,CP-EDPC2022-004/DISPAC/EDPC/01%2F02%2F2023/31%2F12%2F2026,1,CP-EDPC2022-004-PROD06,36.31,0.0,0.0,01/02/2023,31/12/2032,"Suministro de energía y potencia para el producto 1 despacho FNCER vigencia 2023-2032, producto 2 y 3 despacho de energía y potencia vigencias 2023-2025"
27,CP-EDPC2022-004,EDPC,DISPAC,25/10/2022,01/02/2023 al 31/12/2032,25/10/2022,17/11/2022,19/12/2022,28/12/2022,18/01/2023,Cerrada y adjudicada,,,,03/02/2023,CP-EDPC2022-004/DISPAC/EDPC/01%2F02%2F2023/31%2F12%2F2026,1,CP-EDPC2022-004-PROD07,36.82,0.0,0.0,01/02/2023,31/12/2032,"Suministro de energía y potencia para el producto 1 despacho FNCER vigencia 2023-2032, producto 2 y 3 despacho de energía y potencia vigencias 2023-2025"
28,CP-CASC2022-002,CASC,ENERCA,28/09/2022,01/01/2023 al 31/12/2032,28/09/2022,11/10/2022,10/11/2022,24/11/2022,14/12/2022,Cerrada y adjudicada,,,,10/01/2023,CP-CASC2022-002/ENERCA/CASC/01%2F02%2F2023/31%2F12%2F2026,1,CP-CASC2022-002-PROD01,15320.66,0.0,0.0,01/01/2023,31/12/2032,"La EMPRESA DE ENERGIA DE CASANARE S.A. E.S.P., invita a los interesados a presentar oferta para el suministro de energía y potencia eléctrica entre el periodo comprendido entre el 01 de enero de 2023 al 31 de Diciembre de 2032. Teniendo en cuenta los productos que se definen en este pliego."
29,CP-CASC2022-002,CASC,ENERCA,28/09/2022,01/01/2023 al 31/12/2032,28/09/2022,11/10/2022,10/11/2022,24/11/2022,14/12/2022,Cerrada y adjudicada,,,,10/01/2023,CP-CASC2022-002/ENERCA/CASC/01%2F02%2F2023/31%2F12%2F2026,1,CP-CASC2022-002-PROD02,675.12,675.12,295.3,01/01/2023,31/12/2032,"La EMPRESA DE ENERGIA DE CASANARE S.A. E.S.P., invita a los interesados a presentar oferta para el suministro de energía y potencia eléctrica entre el periodo comprendido entre el 01 de enero de 2023 al 31 de Diciembre de 2032. Teniendo en cuenta los productos que se definen en este pliego."
30,CP-CASC2022-002,CASC,ENERCA,28/09/2022,01/01/2023 al 31/12/2032,28/09/2022,11/10/2022,10/11/2022,24/11/2022,14/12/2022,Cerrada y adjudicada,,,,10/01/2023,CP-CASC2022-002/ENERCA/CASC/01%2F02%2F2023/31%2F12%2F2026,1,CP-CASC2022-002-PROD03,937.43,820.26,239.02,01/01/2023,31/12/2032,"La EMPRESA DE ENERGIA DE CASANARE S.A. E.S.P., invita a los interesados a presentar oferta para el suministro de energía y potencia eléctrica entre el periodo comprendido entre el 01 de enero de 2023 al 31 de Diciembre de 2032. Teniendo en cuenta los productos que se definen en este pliego."
31,CP-CASC2022-002,CASC,ENERCA,28/09/2022,01/01/2023 al 31/12/2032,28/09/2022,11/10/2022,10/11/2022,24/11/2022,14/12/2022,Cerrada y adjudicada,,,,10/01/2023,CP-CASC2022-002/ENERCA/CASC/01%2F02%2F2023/31%2F12%2F2026,1,CP-CASC2022-002-PROD04,181.44,181.44,250.79,01/01/2023,31/12/2032,"La EMPRESA DE ENERGIA DE CASANARE S.A. E.S.P., invita a los interesados a presentar oferta para el suministro de energía y potencia eléctrica entre el periodo comprendido entre el 01 de enero de 2023 al 31 de Diciembre de 2032. Teniendo en cuenta los productos que se definen en este pliego."
32,CP-EMIC2022-002,EMIC,EMCALI,07/09/2022,01/01/2023 al 31/12/2036,08/09/2022,29/09/2022,29/10/2022,11/11/2022,05/12/2022,Cerrada y adjudicada,,,,02/01/2023,CP-EMIC2022-002/EMCALI/EMIC/01%2F02%2F2023/31%2F12%2F2026,1,CP-EMIC2022-002-PROD01,1680.0,253.64,270.0,01/01/2023,31/12/2036,"EMCALI EICE ESP, requiere el suministro de energía eléctrica y potencia para atender la demanda del mercado regulado, en el periodo comprendido entre el 1 de enero del 2023 al 31 de diciembre del 2036."
